Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Thursday Mar 29,boxscore,SEA,,CLE,W,2,1,,1-0,1,Tied,Hernandez,Kluber,Diaz,2:35,N,47149,+,
2,Saturday Mar 31,boxscore,SEA,,CLE,L,5,6,,1-1,3,0.5,Carrasco,Paxton,Allen,2:47,D,35881,-,
3,Sunday Apr 1,boxscore,SEA,,CLE,W,5,4,,2-1,3,0.5,Leake,Otero,Diaz,2:57,D,24506,+,
4,Tuesday Apr 3,boxscore,SEA,@,SFG,W,6,4,,3-1,2,1.0,Gonzales,Blach,Diaz,3:02,D,40901,++,
5,Wednesday Apr 4,boxscore,SEA,@,SFG,L,1,10,,3-2,3,2.0,Cueto,Hernandez,,2:52,D,42582,-,
6,Thursday Apr 5,boxscore,SEA,@,MIN,L,2,4,,3-3,3,2.5,Duke,Altavilla,Rodney,3:09,D,39214,--,
7,Saturday Apr 7,boxscore,SEA,@,MIN,W,11,4,,4-3,3,2.0,Leake,Berrios,,3:36,D,18416,+,
8,Monday Apr 9,boxscore,SEA,@,KCR,L,0,10,,4-4,3,3.5,Junis,Gonzales,,2:45,N,12324,-,
9,Tuesday Apr 10,boxscore,SEA,@,KCR,W,8,3,,5-4,3,2.5,Hernandez,Skoglund,,2:58,N,14850,+,
10,Wednesday Apr 11,boxscore,SEA,@,KCR,W,4,2,,6-4,3,2.5,Vincent,Grimm,Diaz,2:48,D,14314,++,
11,Friday Apr 13,boxscore,SEA,,OAK,W,7,4,,7-4,3,3.0,Altavilla,Coulombe,Diaz,3:08,N,25352,+++,
12,Saturday Apr 14,boxscore,SEA,,OAK,W,10,8,,8-4,3,3.0,Bradford,Graveman,Diaz,3:32,N,29013,++++,
13,Sunday Apr 15,boxscore,SEA,,OAK,L,1,2,,8-5,3,3.5,Manaea,Hernandez,Treinen,2:40,D,25882,-,
14,Monday Apr 16,boxscore,SEA,,HOU,W,2,1,,9-5,2,3.0,Paxton,Keuchel,Diaz,2:21,N,12923,+,
15,Tuesday Apr 17,boxscore,SEA,,HOU,L,1,4,,9-6,3,3.0,McCullers,Altavilla,Devenski,2:48,N,15382,-,
16,Wednesday Apr 18,boxscore,SEA,,HOU,L,1,7,,9-7,3,3.0,Cole,Leake,,2:45,N,14643,--,
17,Thursday Apr 19,boxscore,SEA,,HOU,L,2,9,,9-8,3,3.0,Morton,Gonzales,,3:02,D,16927,---,
18,Friday Apr 20,boxscore,SEA,@,TEX,W,6,2,,10-8,3,2.5,Nicasio,Kela,,3:20,N,27811,+,
19,Saturday Apr 21,boxscore,SEA,@,TEX,W,9,7,,11-8,3,2.5,Bradford,Claudio,Diaz,3:29,N,39016,++,
20,Sunday Apr 22,boxscore,SEA,@,TEX,L,4,7,,11-9,3,3.5,Perez,Ramirez,Kela,2:55,D,33661,-,
21,Monday Apr 23,boxscore,SEA,@,CHW,L,4,10,,11-10,3,3.5,Fulmer,Leake,Beck,2:56,N,13614,--,
22,Tuesday Apr 24,boxscore,SEA,@,CHW,W,1,0,,12-10,3,3.0,Gonzales,Volstad,Diaz,2:52,D,10761,+,
23,Wednesday Apr 25,boxscore,SEA,@,CHW,W,4,3,,13-10,3,2.5,Hernandez,Shields,Diaz,2:57,D,11417,++,
24,Thursday Apr 26,boxscore,SEA,@,CLE,W,5,4,,14-10,3,2.0,Altavilla,Goody,Diaz,2:46,N,12133,+++,
25,Friday Apr 27,boxscore,SEA,@,CLE,L,5,6,,14-11,3,2.0,Kluber,Ramirez,,2:36,N,16335,-,
26,Saturday Apr 28,boxscore,SEA,@,CLE,W,12,4,,15-11,3,2.0,Leake,Carrasco,,3:00,D,19172,+,
27,Sunday Apr 29,boxscore,SEA,@,CLE,W,10,4,,16-11,2,2.0,Gonzales,Tomlin,,3:01,D,17878,++,
28,Tuesday May 1,boxscore,SEA,,OAK,W,6,3,,17-11,2,1.5,Hernandez,Triggs,Diaz,3:06,N,12468,+++,
29,Wednesday May 2,boxscore,SEA,,OAK,L,2,3,,17-12,3,1.5,Treinen,Diaz,,2:25,N,11603,-,
30,Thursday May 3,boxscore,SEA,,OAK,W,4,1,,18-12,3,0.5,Bradford,Manaea,Diaz,2:31,N,12888,+,
31,Friday May 4,boxscore,SEA,,LAA,L,0,5,,18-13,3,1.5,Richards,Leake,,3:10,N,41705,-,
32,Saturday May 5,boxscore,SEA,,LAA,W-wo,9,8,11,19-13,3,0.5,Goeddel,Johnson,,4:29,N,36977,+,
33,Sunday May 6,boxscore,SEA,,LAA,L,2,8,,19-14,3,1.5,Ohtani,Hernandez,,3:11,D,40142,-,
34,Tuesday May 8,boxscore,SEA,@,TOR,W,5,0,,20-14,3,1.0,Paxton,Stroman,,2:19,N,20513,+,
35,Wednesday May 9,boxscore,SEA,@,TOR,L,2,5,,20-15,3,2.0,Tepera,Nicasio,Clippard,3:08,N,20290,-,
36,Thursday May 10,boxscore,SEA,@,TOR,W,9,3,,21-15,3,1.5,Leake,Happ,,2:58,N,22315,+,
37,Saturday May 12 (1),boxscore,SEA,@,DET,L,3,4,,21-16,3,1.5,Boyd,Gonzales,Greene,2:35,N,,-,
38,Saturday May 12 (2),boxscore,SEA,@,DET,W,9,5,,22-16,3,1.5,Hernandez,Fulmer,,3:35,N,25506,+,
39,Sunday May 13,boxscore,SEA,@,DET,L-wo,4,5,,22-17,3,2.5,Greene,Nicasio,,2:57,D,24718,-,
40,Monday May 14,boxscore,SEA,@,MIN,W,1,0,,23-17,3,1.5,Pazos,Hildenberger,Diaz,2:53,N,16581,+,
41,Tuesday May 15,boxscore,SEA,,TEX,W-wo,9,8,11,24-17,3,1.5,Goeddel,Claudio,,4:26,N,14670,++,
42,Wednesday May 16,boxscore,SEA,,TEX,L,1,5,,24-18,3,2.5,Colon,Pazos,,2:52,D,20629,-,
43,Thursday May 17,boxscore,SEA,,DET,L,2,3,,24-19,3,3.0,Saupold,Vincent,Greene,3:08,N,15169,--,
44,Friday May 18,boxscore,SEA,,DET,W,5,4,,25-19,2,3.0,Altavilla,Farmer,Diaz,2:48,N,34932,+,
45,Saturday May 19,boxscore,SEA,,DET,W,7,2,,26-19,2,2.0,Paxton,Fiers,,2:34,N,35739,++,
46,Sunday May 20,boxscore,SEA,,DET,W-wo,3,2,11,27-19,2,2.0,Vincent,Farmer,,3:21,D,34252,+++,
47,Tuesday May 22,boxscore,SEA,@,OAK,W,3,2,10,28-19,2,2.0,Vincent,Petit,Diaz,2:50,N,9408,++++,
48,Wednesday May 23,boxscore,SEA,@,OAK,W,1,0,,29-19,2,2.0,Gonzales,Gossett,Diaz,2:43,N,6991,+++++,
49,Thursday May 24,boxscore,SEA,@,OAK,L,3,4,,29-20,2,3.0,Petit,Hernandez,Treinen,2:44,D,12633,-,
50,Friday May 25,boxscore,SEA,,MIN,W,2,1,,30-20,2,3.0,Paxton,Romero,Diaz,2:14,N,19924,+,
51,Saturday May 26,boxscore,SEA,,MIN,W-wo,4,3,12,31-20,2,2.0,Bradford,Magill,,3:40,N,23986,++,
52,Sunday May 27,boxscore,SEA,,MIN,W,3,1,,32-20,2,1.0,Leake,Berrios,Colome,2:18,D,31340,+++,
53,Monday May 28,boxscore,SEA,,TEX,W,2,1,,33-20,2,1.0,Gonzales,Fister,Diaz,2:32,D,26236,++++,
54,Tuesday May 29,boxscore,SEA,,TEX,L,5,9,,33-21,2,1.0,Claudio,Diaz,,3:40,N,13259,-,
55,Wednesday May 30,boxscore,SEA,,TEX,L,6,7,,33-22,2,1.0,Barnette,Rzepczynski,Kela,3:17,N,13070,--,
56,Thursday May 31,boxscore,SEA,,TEX,W,6,1,,34-22,2,1.0,LeBlanc,Minor,,2:53,N,15630,+,
57,Friday Jun 1,boxscore,SEA,,TBR,W-wo,4,3,13,35-22,2,1.0,Elias,Andriese,,4:16,N,22636,++,
58,Saturday Jun 2,boxscore,SEA,,TBR,W,3,1,,36-22,1,Tied,Gonzales,Archer,Diaz,2:57,N,28599,+++,
59,Sunday Jun 3,boxscore,SEA,,TBR,W,2,1,,37-22,1,up 1.0,Hernandez,Alvarado,Diaz,2:40,D,26567,++++,
60,Tuesday Jun 5,boxscore,SEA,@,HOU,W,7,1,,38-22,1,up 2.0,Paxton,Keuchel,,2:29,N,35646,+++++,
61,Wednesday Jun 6,boxscore,SEA,@,HOU,L,5,7,,38-23,1,up 1.0,Devenski,Nicasio,Rondon,3:14,N,30361,-,
62,Thursday Jun 7,boxscore,SEA,@,TBR,W,5,4,,39-23,1,up 1.0,Leake,Pruitt,,2:43,N,10342,+,
63,Friday Jun 8,boxscore,SEA,@,TBR,W,4,3,,40-23,1,up 1.0,Gonzales,Font,Diaz,2:50,N,12435,++,
64,Saturday Jun 9,boxscore,SEA,@,TBR,L,3,7,,40-24,1,Tied,Snell,Hernandez,Roe,2:52,D,12258,-,
65,Sunday Jun 10,boxscore,SEA,@,TBR,W,5,4,,41-24,1,Tied,Paxton,Alvarado,Diaz,2:50,D,10512,+,
66,Monday Jun 11,boxscore,SEA,,LAA,W,5,3,,42-24,1,up 0.5,LeBlanc,Heaney,Diaz,2:35,N,20116,++,
67,Tuesday Jun 12,boxscore,SEA,,LAA,W,6,3,,43-24,1,up 0.5,Leake,Barria,Diaz,3:01,N,20402,+++,
68,Wednesday Jun 13,boxscore,SEA,,LAA,W-wo,8,6,,44-24,1,up 0.5,Elias,Drake,,3:35,D,28236,++++,
69,Thursday Jun 14,boxscore,SEA,,BOS,L,1,2,,44-25,2,0.5,Price,Hernandez,Kimbrel,2:56,N,30479,-,
70,Friday Jun 15,boxscore,SEA,,BOS,W,7,6,,45-25,2,0.5,Cook,Barnes,Diaz,3:09,N,44459,+,
71,Saturday Jun 16,boxscore,SEA,,BOS,W,1,0,,46-25,2,0.5,LeBlanc,Wright,Diaz,2:22,N,44151,++,
72,Sunday Jun 17,boxscore,SEA,,BOS,L,3,9,,46-26,2,1.5,Rodriguez,Leake,,3:15,D,46462,-,
73,Tuesday Jun 19,boxscore,SEA,@,NYY,L,2,7,,46-27,2,2.0,German,Gonzales,,2:28,N,45122,--,
74,Wednesday Jun 20,boxscore,SEA,@,NYY,L-wo,5,7,,46-28,2,3.0,Chapman,Cook,,3:28,N,46047,---,
75,Thursday Jun 21,boxscore,SEA,@,NYY,L,3,4,,46-29,2,3.5,Severino,Paxton,Chapman,2:51,D,46658,----,
76,Friday Jun 22,boxscore,SEA,@,BOS,L,10,14,,46-30,2,3.5,Barnes,Nicasio,,3:34,N,37342,-----,
77,Saturday Jun 23,boxscore,SEA,@,BOS,W,7,2,,47-30,2,3.5,Leake,Rodriguez,,3:01,N,36051,+,
78,Sunday Jun 24,boxscore,SEA,@,BOS,L,0,5,,47-31,2,4.5,Sale,Gonzales,,2:29,D,36274,-,
79,Monday Jun 25,boxscore,SEA,@,BAL,W,5,3,,48-31,2,3.5,Hernandez,Castro,Diaz,3:02,N,21202,+,
80,Tuesday Jun 26,boxscore,SEA,@,BAL,W,3,2,,49-31,2,3.5,Paxton,O'Day,Diaz,2:41,N,16327,++,
81,Wednesday Jun 27,boxscore,SEA,@,BAL,W,8,7,11,50-31,2,3.5,Bradford,Givens,Diaz,3:39,N,15502,+++,
82,Thursday Jun 28,boxscore,SEA,@,BAL,W,4,2,10,51-31,2,3.5,Pazos,Castro,Nicasio,3:04,D,14263,++++,
83,Friday Jun 29,boxscore,SEA,,KCR,W,4,1,,52-31,2,2.5,Gonzales,Kennedy,,2:26,N,25558,+++++,
84,Saturday Jun 30,boxscore,SEA,,KCR,W,6,4,,53-31,2,1.5,Hernandez,Hammel,Diaz,2:38,N,33395,++++++,
85,Sunday Jul 1,boxscore,SEA,,KCR,W,1,0,,54-31,2,0.5,Paxton,Keller,Diaz,2:00,D,38344,+++++++,
86,Tuesday Jul 3,boxscore,SEA,,LAA,W,4,1,,55-31,2,0.5,LeBlanc,Heaney,Diaz,2:27,N,38624,++++++++,
87,Wednesday Jul 4,boxscore,SEA,,LAA,L,4,7,,55-32,2,1.5,Richards,Leake,Parker,3:33,D,39518,-,
88,Thursday Jul 5,boxscore,SEA,,LAA,W,4,1,,56-32,2,1.5,Gonzales,Barria,Diaz,3:22,N,32128,+,
89,Friday Jul 6,boxscore,SEA,,COL,L,1,7,,56-33,2,2.5,Marquez,Hernandez,,3:11,N,26554,-,
90,Saturday Jul 7,boxscore,SEA,,COL,L,1,5,,56-34,2,3.5,Oberg,Paxton,,2:53,D,36104,--,
91,Sunday Jul 8,boxscore,SEA,,COL,W,6,4,,57-34,2,3.5,LeBlanc,Senzatela,Diaz,2:28,D,34440,+,
92,Tuesday Jul 10,boxscore,SEA,@,LAA,L,3,9,,57-35,2,4.0,Ramirez,Leake,,3:10,N,33092,-,
93,Wednesday Jul 11,boxscore,SEA,@,LAA,W,3,0,,58-35,2,3.0,Gonzales,Barria,Diaz,2:40,N,35591,+,
94,Thursday Jul 12,boxscore,SEA,@,LAA,L,2,11,,58-36,2,3.0,Skaggs,Paxton,,3:02,N,44027,-,
95,Friday Jul 13,boxscore,SEA,@,COL,L,7,10,,58-37,2,4.0,Musgrave,Bergman,Davis,3:19,N,38126,--,
96,Saturday Jul 14,boxscore,SEA,@,COL,L,1,4,,58-38,2,5.0,Gray,LeBlanc,Davis,2:50,N,47789,---,
97,Sunday Jul 15,boxscore,SEA,@,COL,L-wo,3,4,,58-39,2,5.0,Oberg,Vincent,,3:11,D,35630,----,
98,Friday Jul 20,boxscore,SEA,,CHW,W,3,1,,59-39,2,5.0,LeBlanc,Shields,Diaz,2:37,N,43331,+,
99,Saturday Jul 21,boxscore,SEA,,CHW,L,0,5,,59-40,2,6.0,Covey,Hernandez,,2:28,N,38186,-,
100,Sunday Jul 22,boxscore,SEA,,CHW,W,8,2,,60-40,2,5.0,Gonzales,Lopez,,2:53,D,38207,+,
101,Tuesday Jul 24,boxscore,SEA,,SFG,L,3,4,,60-41,2,6.0,Watson,Diaz,Smith,2:58,N,40276,-,
102,Wednesday Jul 25,boxscore,SEA,,SFG,W,3,2,,61-41,2,5.0,Colome,Watson,Diaz,2:37,D,45548,+,
103,Friday Jul 27,boxscore,SEA,@,LAA,L-wo,3,4,10,61-42,2,5.0,Johnson,Nicasio,,2:54,N,42336,-,
104,Saturday Jul 28,boxscore,SEA,@,LAA,L,5,11,,61-43,2,5.0,Barria,Hernandez,,2:41,N,43325,--,
105,Sunday Jul 29,boxscore,SEA,@,LAA,W,8,5,,62-43,2,4.0,Gonzales,Pena,Diaz,3:32,D,35396,+,
106,Monday Jul 30,boxscore,SEA,,HOU,W,2,0,,63-43,2,3.0,Paxton,Cole,Diaz,2:19,N,35198,++,
107,Tuesday Jul 31,boxscore,SEA,,HOU,L,2,5,,63-44,2,4.0,Morton,Leake,Rondon,3:09,N,28478,-,
108,Wednesday Aug 1,boxscore,SEA,,HOU,L,3,8,,63-45,2,5.0,Keuchel,LeBlanc,,3:02,D,34575,--,
109,Thursday Aug 2,boxscore,SEA,,TOR,L,3,7,,63-46,3,5.5,Hauschild,Nicasio,,3:01,N,26110,---,
110,Friday Aug 3,boxscore,SEA,,TOR,L,2,7,,63-47,3,6.5,Borucki,Gonzales,,2:23,N,30715,----,
111,Saturday Aug 4,boxscore,SEA,,TOR,L,1,5,,63-48,3,7.5,Estrada,Paxton,,2:34,N,41238,-----,
112,Sunday Aug 5,boxscore,SEA,,TOR,W,6,3,,64-48,3,6.5,Duke,Biagini,Diaz,2:37,D,40515,+,
113,Monday Aug 6,boxscore,SEA,@,TEX,W,4,3,12,65-48,3,6.5,Tuivailala,Butler,Diaz,3:54,N,17759,++,
114,Tuesday Aug 7,boxscore,SEA,@,TEX,L,4,11,,65-49,3,7.5,Colon,Hernandez,,2:26,N,17575,-,
115,Wednesday Aug 8,boxscore,SEA,@,TEX,L,7,11,,65-50,3,8.0,Gallardo,Gonzales,,3:13,D,20116,--,
116,Thursday Aug 9,boxscore,SEA,@,HOU,W,8,6,,66-50,3,7.0,Paxton,Verlander,Diaz,3:36,N,34976,+,
117,Friday Aug 10,boxscore,SEA,@,HOU,W,5,2,,67-50,3,6.0,Warren,Cole,Diaz,2:48,N,41236,++,
118,Saturday Aug 11,boxscore,SEA,@,HOU,W,3,2,,68-50,3,5.0,LeBlanc,Morton,Diaz,2:56,N,38888,+++,
119,Sunday Aug 12,boxscore,SEA,@,HOU,W,4,3,10,69-50,3,4.0,Duke,Osuna,Diaz,3:10,D,40048,++++,
120,Monday Aug 13,boxscore,SEA,@,OAK,L,6,7,,69-51,3,4.5,Manaea,Gonzales,Treinen,3:09,N,10400,-,
121,Tuesday Aug 14,boxscore,SEA,@,OAK,L,2,3,,69-52,3,4.5,Fiers,Hernandez,Treinen,2:28,N,17419,--,
122,Wednesday Aug 15,boxscore,SEA,@,OAK,W,2,0,12,70-52,3,4.5,Pazos,Petit,Diaz,3:13,D,17078,+,
123,Friday Aug 17,boxscore,SEA,,LAD,L,1,11,,70-53,3,4.5,Buehler,LeBlanc,,2:44,N,46796,-,
124,Saturday Aug 18,boxscore,SEA,,LAD,W-wo,5,4,10,71-53,3,3.5,Warren,Ferguson,,3:36,N,43264,+,
125,Sunday Aug 19,boxscore,SEA,,LAD,L,1,12,,71-54,3,4.5,Kershaw,Elias,,3:12,D,45419,-,
126,Monday Aug 20,boxscore,SEA,,HOU,W,7,4,,72-54,3,3.5,Colome,McHugh,Diaz,3:05,N,27072,+,
127,Tuesday Aug 21,boxscore,SEA,,HOU,L,2,3,,72-55,3,4.5,Valdez,Detwiler,Rondon,2:56,N,25415,-,
128,Wednesday Aug 22,boxscore,SEA,,HOU,L,7,10,,72-56,3,5.5,Morton,Gonzales,Osuna,3:13,D,31062,--,
129,Friday Aug 24,boxscore,SEA,@,ARI,W,6,3,,73-56,3,5.5,Ramirez,Godley,Diaz,2:47,N,43867,+,
130,Saturday Aug 25,boxscore,SEA,@,ARI,W,4,3,10,74-56,3,5.5,Colome,Diekman,Diaz,4:11,N,34968,++,
131,Sunday Aug 26,boxscore,SEA,@,ARI,L,2,5,,74-57,3,6.5,Greinke,Leake,Boxberger,2:48,D,37175,-,
132,Tuesday Aug 28,boxscore,SEA,@,SDP,L,1,2,,74-58,3,7.0,Nix,Hernandez,Yates,2:13,N,25168,--,
133,Wednesday Aug 29,boxscore,SEA,@,SDP,L,3,8,,74-59,3,8.0,Lucchesi,Ramirez,,3:16,D,20266,---,
134,Thursday Aug 30,boxscore,SEA,@,OAK,W,7,1,,75-59,3,7.0,LeBlanc,Montas,,2:40,N,10844,+,
135,Friday Aug 31,boxscore,SEA,@,OAK,L,5,7,,75-60,3,7.0,Petit,Leake,Treinen,3:07,N,17942,-,
136,Saturday Sep 1,boxscore,SEA,@,OAK,W,8,7,,76-60,3,7.0,Paxton,Hendriks,Diaz,3:33,N,28760,+,
137,Sunday Sep 2,boxscore,SEA,@,OAK,L,2,8,,76-61,3,8.0,Jackson,Hernandez,Treinen,2:53,D,21497,-,
138,Monday Sep 3,boxscore,SEA,,BAL,W,2,1,,77-61,3,8.0,Ramirez,Rogers,Diaz,2:33,N,20579,+,
139,Tuesday Sep 4,boxscore,SEA,,BAL,L,3,5,,77-62,3,9.0,Cobb,Warren,Givens,3:19,N,11265,-,
140,Wednesday Sep 5,boxscore,SEA,,BAL,W,5,2,,78-62,3,9.0,Leake,Cashner,Diaz,3:04,N,15017,+,
141,Friday Sep 7,boxscore,SEA,,NYY,L,0,4,,78-63,3,10.0,Tanaka,Paxton,,2:32,N,32195,-,
142,Saturday Sep 8,boxscore,SEA,,NYY,L,2,4,,78-64,3,11.0,Lynn,Vincent,Betances,2:49,N,38733,--,
143,Sunday Sep 9,boxscore,SEA,,NYY,W,3,2,,79-64,3,10.0,Colome,Betances,Diaz,3:05,D,34917,+,
144,Tuesday Sep 11,boxscore,SEA,,SDP,L,1,2,,79-65,3,11.5,Stammen,Diaz,Yates,2:49,N,13833,-,
145,Wednesday Sep 12,boxscore,SEA,,SDP,L,4,5,,79-66,3,12.5,Lucchesi,LeBlanc,Yates,3:07,D,17164,--,
146,Thursday Sep 13,boxscore,SEA,@,LAA,W,8,2,,80-66,3,12.0,Leake,Despaigne,,3:19,N,33328,+,
147,Friday Sep 14,boxscore,SEA,@,LAA,W,5,0,,81-66,3,11.0,Warren,Shoemaker,,3:22,N,39872,++,
148,Saturday Sep 15,boxscore,SEA,@,LAA,W,6,5,,82-66,3,11.0,Pazos,Alvarez,Diaz,3:06,N,42292,+++,
149,Sunday Sep 16,boxscore,SEA,@,LAA,L,3,4,,82-67,3,12.0,Cole,Vincent,Buttrey,2:55,D,35578,-,
150,Monday Sep 17,boxscore,SEA,@,HOU,W,4,1,,83-67,3,11.0,Cook,Rondon,Diaz,3:02,N,43144,+,
151,Tuesday Sep 18,boxscore,SEA,@,HOU,L,0,7,,83-68,3,12.0,James,Leake,,2:55,N,35715,-,
152,Wednesday Sep 19,boxscore,SEA,@,HOU,W,9,0,,84-68,3,11.0,Lawrence,Keuchel,,2:47,N,31229,+,
153,Friday Sep 21,boxscore,SEA,@,TEX,L,3,8,7,84-69,3,12.0,Jurado,Ramirez,,2:17,N,29420,-,
154,Saturday Sep 22,boxscore,SEA,@,TEX,W,13,0,,85-69,3,12.0,Gonzales,Minor,,3:07,N,31158,+,
155,Sunday Sep 23,boxscore,SEA,@,TEX,L,1,6,,85-70,3,13.0,Springs,LeBlanc,,2:56,D,31269,-,
156,Monday Sep 24,boxscore,SEA,,OAK,L,3,7,,85-71,3,14.0,Buchter,Armstrong,,3:03,N,16491,--,
157,Tuesday Sep 25,boxscore,SEA,,OAK,W-wo,10,8,11,86-71,3,14.0,Colome,Pagan,,3:57,N,12791,+,
158,Wednesday Sep 26,boxscore,SEA,,OAK,L,3,9,,86-72,3,14.0,Buchter,Hernandez,,3:13,N,13727,-,
159,Thursday Sep 27,boxscore,SEA,,TEX,L,0,2,,86-73,3,14.5,Jurado,Duke,Leclerc,2:36,N,15799,--,
160,Friday Sep 28,boxscore,SEA,,TEX,W,12,6,,87-73,3,14.5,LeBlanc,Perez,,3:47,N,23598,+,
161,Saturday Sep 29,boxscore,SEA,,TEX,W,4,1,,88-73,3,15.0,Vincent,Sampson,Diaz,2:37,N,31780,++,
162,Sunday Sep 30,boxscore,SEA,,TEX,W,3,1,,89-73,3,14.0,Elias,Gallardo,Armstrong,2:14,D,21146,+++,